Data,IOPS
0,0
4,5.61798e+06
8,1.67715e+07
12,2.54237e+07
16,3.42612e+07
20,4.10678e+07
24,4.82897e+07
28,5.52268e+07
32,6.21359e+07
36,6.92308e+07
40,7.5188e+07
44,8.76494e+07
48,9.6e+07
52,1.01961e+08
56,1.04283e+08
60,1.13208e+08
64,1.15942e+08
68,1.20996e+08
72,1.25874e+08
76,1.33333e+08
80,1.32231e+08
84,1.40704e+08
88,1.40351e+08
92,1.44882e+08
96,1.26316e+08
100,1.29534e+08
104,1.31313e+08
108,1.41176e+08
112,1.43223e+08
116,1.58904e+08
120,1.61074e+08
124,1.40113e+08
128,1.6732e+08
132,1.74834e+08
136,1.78947e+08
140,1.84211e+08
144,1.91489e+08
148,1.94226e+08
152,1.69454e+08
156,1.72376e+08
160,1.98265e+08
164,1.98307e+08
168,1.98347e+08
172,1.68627e+08
176,2.05368e+08
180,1.57895e+08
184,2.0791e+08
188,1.61097e+08
192,2.0712e+08
196,1.96e+08
200,1.82315e+08
204,1.89415e+08
208,1.92593e+08
212,2.18107e+08
216,2.18182e+08
220,2.25179e+08
224,2.03636e+08
228,2.08791e+08
232,2.24155e+08
236,2.26488e+08
240,2.29665e+08
244,2.29755e+08
248,2.32427e+08
252,2.32902e+08
256,2.03984e+08
260,2.34234e+08
264,2.36771e+08
268,2.20214e+08
272,2.40283e+08
276,2.39583e+08
280,2.39316e+08
284,2.43359e+08
288,2.32258e+08
292,2.34538e+08
296,2.1845e+08
300,2.27273e+08
304,2.23201e+08
308,2.39689e+08
312,2.28571e+08
316,2.17931e+08
320,2.17687e+08
324,2.17888e+08
328,2.19398e+08
332,2.37993e+08
336,2.09738e+08
340,2.49084e+08
344,2.62195e+08
348,2.67281e+08
352,2.67274e+08
356,2.69697e+08
360,2.66272e+08
364,2.71237e+08
368,2.26183e+08
372,2.27523e+08
376,2.74052e+08
380,2.6444e+08
384,1.68273e+08
388,2.5e+08
392,2.65763e+08
396,2.52229e+08
400,2.05128e+08
404,2.75768e+08
408,2.80027e+08
412,2.78944e+08
416,2.06452e+08
420,2.79627e+08
424,2.83233e+08
428,2.80656e+08
432,2.64706e+08
436,2.37602e+08
440,2.12048e+08
444,2.67148e+08
448,2.67144e+08
452,2.86984e+08
456,2.86432e+08
460,2.85714e+08
464,2.8642e+08
468,2.89425e+08
472,2.88332e+08
476,2.76744e+08
480,2.80702e+08
484,2.93333e+08
488,1.20197e+08
492,2.87719e+08
496,2.90909e+08
500,2.50627e+08
504,2.94393e+08
508,2.87006e+08
512,1.99455e+08
516,2.95363e+08
520,2.65036e+08
524,2.95711e+08
528,2.93823e+08
